0,1,2,3,4,5,6,7,8,9
0.0173558,0.022450589,0.23678423,0.07118684,0.15969141,0.0070288414,0.050310902,0.11321929,0.0057910625,0.316181
8.5145113e-10,3.0478714e-10,7.69218e-09,3.2521638e-07,2.0769182e-10,3.447166e-06,2.1937873e-11,9.278388e-15,0.9999962,5.0862404e-08
0.11510773,0.028564291,0.09581338,0.028198753,0.0740774,0.019210178,0.06996545,0.4964201,0.012958768,0.059683952
7.583571e-09,1.0892292e-06,0.050293718,0.9397852,0.0015582392,4.6897425e-10,0.0070031686,9.127516e-11,0.0013118412,4.6813446e-05
2.7228247e-05,2.5716764e-09,2.2280132e-05,0.00019620928,5.6627807e-11,0.9978942,3.7194509e-10,7.461684e-10,1.8397374e-07,0.0018599776
3.708102e-15,2.3216376e-13,1.9994928e-12,1.5357982e-08,1.310187e-12,3.6155887e-09,2.2526123e-10,2.538838e-13,1.0,4.791663e-11
7.0732736e-16,3.836158e-11,4.37804e-07,0.9957768,2.7535927e-09,5.789793e-18,0.004222323,4.0517407e-20,5.280667e-07,6.9101147e-10
2.307004e-36,2.3711295e-35,3.0246634e-23,5.0206067e-10,2.843818e-29,2.1026792e-25,1.07599654e-20,0.0,1.0,6.674563e-23
5.6396416e-08,2.8994128e-07,6.011016e-06,5.825862e-07,0.9996191,1.858954e-09,1.8793929e-07,0.0003737552,9.971647e-12,7.5658063e-10
7.412648e-05,1.0627757e-05,0.00010602352,0.00916111,2.387044e-05,0.00018433643,0.00022751724,1.9845656e-06,0.98926455,0.00094594446
5.482776e-16,9.946297e-12,9.498951e-09,0.99970394,1.7956608e-10,1.7415985e-15,0.00029575508,9.599596e-21,2.381083e-07,1.3687597e-08
0.087835066,0.0036202192,0.56689495,0.052182764,0.022672877,0.021662457,0.05862461,0.008350468,0.019575918,0.15858057
0.0123234475,0.005321918,0.42688474,0.29604784,0.0066899564,0.02569717,0.08472235,0.00041067804,0.068009846,0.0738921
0.99990606,5.553329e-10,1.3386933e-06,1.7476727e-06,7.221667e-09,1.939854e-07,7.082014e-09,4.7077727e-15,2.8412822e-08,9.065476e-05
0.00022984455,9.487994e-06,0.0051252227,0.0010603156,1.9217778e-05,0.0023147147,1.0842018e-05,0.0009663546,0.00044495956,0.989819
7.399228e-07,3.4229953e-07,0.74423426,0.16940461,0.00015730604,3.4754428e-06,0.013807423,1.0998809e-09,0.072241604,0.00015021948
3.274601e-05,0.00041279,0.07892405,0.65315175,0.0023450688,4.1444036e-06,0.20190649,1.1750888e-08,0.061316527,0.001906403
1.2910581e-16,1.4736257e-15,1.7869796e-14,7.7824405e-12,6.3136464e-13,3.8721576e-10,1.7882301e-15,5.723369e-20,1.0,6.723413e-11
3.636996e-20,7.837246e-15,1.1007861e-13,2.2853924e-12,1.0,6.3897402e-24,4.988666e-18,1.555415e-14,1.0453186e-25,2.2976912e-16
0.99949074,5.273856e-07,0.00024833076,2.5066491e-08,2.2759018e-07,0.00025613693,3.8299227e-06,1.3123173e-07,1.0252362e-08,7.564697e-08
1.6821453e-22,8.826296e-14,8.554333e-10,0.00064776087,4.177275e-12,4.2746767e-10,1.490374e-08,1.8422565e-26,0.9993523,5.1263455e-10
2.0387307e-10,9.3171e-13,7.9613893e-10,0.0005283192,2.4780927e-10,5.166617e-08,3.491928e-07,1.1998463e-17,0.99947065,5.864421e-07
0.00018266472,1.779034e-05,0.0020806547,0.0026275353,0.0012691579,0.0006440188,0.00016703835,1.0316148e-06,0.9908813,0.0021287757
2.7579365e-05,0.0005070636,1.5322994e-05,1.4359713e-05,0.000538153,6.165863e-05,2.7021593e-05,0.9986076,4.2427942e-05,0.00015890956
0.9992126,5.3437006e-06,0.00059578795,2.3689212e-07,1.3984197e-05,7.474141e-05,8.910586e-05,7.5481394e-06,4.7155833e-08,5.7108997e-07
0.00021844481,0.005510129,0.0014251301,0.008445718,0.779378,0.0022101472,0.00046521187,0.0036534928,0.001400372,0.19729342
0.00014979587,0.000669363,0.003928741,0.024517406,0.00011529627,0.9382376,0.004816827,5.7426212e-05,0.027224855,0.00028253908
0.025790086,0.004432651,0.0060444637,0.0027905356,0.022531698,0.0029325834,0.0055541014,0.92340213,0.002411141,0.004110562
4.121728e-11,0.9987336,2.2739522e-07,4.7606864e-07,0.00015454207,8.529082e-07,2.1563311e-09,4.177288e-05,3.049605e-08,0.0010685498
0.00017504308,0.00084906333,0.022553923,0.0010133891,0.0019390746,4.9593556e-05,2.7619928e-05,0.0012034605,0.00022505064,0.9719639
0.0007230479,0.00033982247,0.00046307553,0.00054293254,0.63931465,6.6367056e-06,0.031602148,0.00038967698,7.884579e-05,0.3265392
2.2131383e-06,1.2729159e-11,3.0439323e-10,9.2748895e-14,1.6072249e-06,1.8064087e-08,4.073424e-11,8.441848e-12,6.5314347e-12,0.9999962
0.0017120958,0.00011022471,0.021636248,0.024803601,0.0021414896,0.00030096498,0.0006808172,0.0033495002,0.0026140173,0.94265103
0.0,1.0,5.6114434e-37,3.5651201e-31,1.436804e-26,3.2182842e-33,0.0,9.603122e-31,1.7339611e-28,2.3353274e-15
0.002225002,0.0034501345,0.13556412,0.05275266,0.05222222,0.00397881,0.01714745,0.0005813832,0.0005209006,0.73155737
0.99988914,5.0509574e-10,6.862097e-05,1.9001132e-05,9.082625e-08,8.505591e-08,1.6456823e-08,5.2868693e-14,4.8961865e-06,1.8117025e-05
0.23009221,0.00071283797,0.038561173,0.08063517,0.0019666008,0.0047978186,0.0037401582,0.00028068016,0.002760405,0.636453
0.99998224,3.685191e-08,3.5077892e-06,9.026936e-09,2.4107084e-07,1.2813192e-05,1.0404109e-06,1.06317316e-07,1.0395584e-09,2.6901523e-09
0.0033035416,0.0042605093,0.39810482,0.09373316,0.018462025,0.0024113052,0.4623121,0.00036624438,0.0036647432,0.013381488
3.136392e-09,4.578742e-13,1.1909443e-09,1.6182724e-06,1.2507143e-11,4.9087543e-08,1.2127317e-10,4.074188e-17,0.999998,3.0553667e-07
6.4487796e-07,8.187862e-07,3.848609e-09,2.808988e-08,5.9926366e-05,2.142718e-10,5.1873048e-08,0.999938,7.357955e-11,4.8770687e-07
9.719781e-21,3.237178e-22,8.248477e-20,4.22872e-13,3.422745e-21,2.1613755e-14,1.4231982e-20,1.0608563e-26,1.0,1.5869637e-15
0.02231442,0.007639127,0.08389706,0.35197833,0.032888982,0.0048890146,0.32589805,0.0015788329,0.0630864,0.105829835
0.20923537,0.009507756,0.35077327,0.07766956,0.01309452,0.008952951,0.040547792,0.0003923511,0.014961273,0.2748652
0.035554416,0.033527825,0.12601332,0.06326095,0.004465568,0.0311326,0.0034859315,0.0011132869,0.001915413,0.6995307
1.621526e-05,0.0058835354,0.12205397,0.7561684,1.2055548e-05,0.049379207,0.0013932378,6.0352825e-08,0.0148482295,0.05024507
1.3710479e-07,5.386397e-07,8.536187e-11,3.695799e-10,6.7929983e-07,2.8630407e-11,1.1653584e-08,0.99999857,1.1417104e-10,3.534034e-08
0.043330718,0.00068384275,0.19966576,0.06334631,0.00015565791,0.19371325,0.0013238875,0.00022537367,0.0011667388,0.4963885
2.6426735e-06,2.2673526e-06,1.3363234e-05,3.2653534e-07,9.1174667e-07,0.9999733,2.9394053e-07,2.3623777e-06,4.0994437e-06,4.3602884e-07
6.8959744e-06,2.9788196e-06,0.0003749416,0.000870066,4.7829402e-05,0.00011308211,0.00012493506,6.7145384e-06,0.99829274,0.00015978159
0.005337089,0.0020315577,0.5980096,0.08675429,0.0011652744,0.0023024231,0.2581236,0.00036281816,0.010459093,0.03545424
4.2116853e-14,1.3530737e-09,1.1141171e-16,1.7153352e-14,3.543706e-11,1.3725104e-10,1.2373976e-12,1.0,7.169469e-11,6.9787524e-13
1.286442e-05,1.7491764e-06,0.00041513352,0.5167973,2.9168832e-06,0.009917143,0.00014303671,1.031704e-08,1.8580125e-05,0.47269136
1.4585392e-09,1.2736998e-09,1.6678786e-09,1.3969012e-10,1.3460248e-06,0.99999857,1.3321648e-10,1.2413005e-07,1.5636713e-09,1.2621136e-09
9.1054855e-05,0.004412638,0.25156295,0.3454744,0.007871889,0.00016697205,0.34971553,1.3321505e-06,0.03492599,0.0057772608
0.006466966,0.0050907247,0.007941479,0.0022885334,2.7125736e-05,0.29374775,4.370467e-06,0.00033415874,7.3530064e-05,0.6840253
0.00032098062,1.779024e-05,0.9408176,0.01370964,0.00078448915,0.00017949575,0.0013826411,4.108546e-06,0.008788406,0.033994827
5.739712e-07,9.2097054e-07,2.461396e-10,1.0238363e-09,8.3159557e-10,0.999998,1.6362558e-15,1.3727911e-09,1.0263611e-12,4.7501135e-07
7.196585e-08,9.601127e-06,0.0018766194,0.9833055,2.0938674e-05,4.103004e-07,0.014149832,4.7684473e-10,0.00018014059,0.00045697019
6.3119123e-09,1.3304588e-08,2.6751846e-07,8.2485595e-11,1.915173e-09,0.99999976,1.0216246e-12,3.44897e-10,2.7816638e-13,2.704439e-10
0.0067139645,0.0006378773,0.1806341,0.024919646,0.0013944367,0.6851745,0.0010074577,0.00019069196,0.000728343,0.09859903
0.9999863,4.221641e-10,1.2987292e-06,9.344111e-06,1.0192394e-06,6.557068e-09,2.4914895e-09,5.4673683e-14,2.6492105e-08,1.9640493e-06
